Nr,Species_in_Phylo,tip.label,Nr_all,Genus_species,Red_List,Red_List_01,Endemicity,Range_size,SSI,Natural,PC-B1,PC-B2,PC-B3,PC-C1,PC-C2
121,Hipparchia_statilinus,Hipparchia_statilinus,188,Hipparchia_statilinus,NT,1,0,360,26.46022727,1,-0.5949476,-0.6280047,-0.3821999,-0.2271636,-0.3096144
122,Hipparchia_syriaca,Hipparchia_syriaca,189,Hipparchia_syriaca,LC,0,0,54,87.03030303,1,0.16016661,-1.5630265,-0.3247811,-0.5061357,-0.509912
123,Hipparchia_volgensis,Hipparchia_volgensis,190,Hipparchia_volgensis,LC,0,1,42,43.15530303,1,-0.1805656,-1.2330458,1.81406889,-0.006524,-0.6306913
124,Hyponephele_lycaon,Hyponephele_lycaon,192,Hyponephele_lycaon,LC,0,0,365,34.68371212,1,-0.1580436,-0.315882,-0.4457898,0.49699763,-0.3086838
125,Iphiclides_podalirius,Iphiclides_podalirius,194,Iphiclides_podalirius,LC,0,0,755,14.29734848,0,0.86458202,-2.1890871,-0.2914861,-0.0177914,-0.1636576
126,Issoria_lathonia,Issoria_lathonia,195,Issoria_lathonia,LC,0,0,976,13.92234848,0,1.7265773,0.36278079,0.8403381,0.40447653,-0.2443867
127,Kirinia_roxelana,Kirinia_roxelana,197,Kirinia_roxelana,LC,0,0,86,124.467803,0.5,-0.3059094,-0.5257851,-0.3409548,-0.1914391,-0.8734909
128,Lampides_boeticus,Lampides_boeticus,199,Lampides_boeticus,LC,0,0,361,19.69507576,0,3.48117091,1.01639726,-0.2381146,-0.7028725,-0.2043494
129,Lasiommata_maera,Lasiommata_maera,200,Lasiommata_maera,LC,0,0,888,15.40530303,0,0.02430197,-0.918741,-0.8977453,0.40644217,0.07136768
130,Lasiommata_megera,Lasiommata_megera,201,Lasiommata_megera,LC,0,0,1053,12.05871212,0,0.99284306,-0.5811435,-0.2625878,-0.0137828,-0.1369858
131,Lasiommata_petropolitana,Lasiommata_petropolitana,203,Lasiommata_petropolitana,LC,0,0,352,50.03030303,1,0.26401295,-0.4565686,-0.4456245,1.08308626,0.48917773
132,Leptidea_morsei,Leptidea_morsei,205,Leptidea_morsei,NT,1,0,49,59.28030303,1,1.18463748,-0.0431941,0.81281624,0.72534593,-0.1592159
133,Leptidea_sinapis,Leptidea_sinapis,206,Leptidea_sinapis,LC,0,0,1089,12.10984848,0,0.950084,0.68783989,-0.2820827,0.33659742,-0.0717291
134,Leptotes_pirithous,Leptotes_pirithous,207,Leptotes_pirithous,LC,0,0,287,23.08522727,0,3.34293182,1.59684763,-1.4156636,-0.7033918,-0.1920958
135,Libythea_celtis,Libythea_celtis,208,Libythea_celtis,LC,0,0,181,25.74621212,0,1.19385019,-0.7794288,0.75497222,-0.4173569,-0.2005
136,Limenitis_camilla,Limenitis_camilla,209,Limenitis_camilla,LC,0,0,526,107.7462121,1,0.01541856,-1.3038434,-0.3282471,0.2819394,0.15597174
137,Limenitis_populi,Limenitis_populi,210,Limenitis_populi,LC,0,0,529,77.84280303,1,-0.0103461,-2.1796647,0.77381421,0.78757012,0.01325906
138,Limenitis_reducta,Limenitis_reducta,211,Limenitis_reducta,LC,0,0,410,55.24621212,1,0.68006957,-0.8259003,0.80626662,-0.3327339,0.21689713
139,Lopinga_achine,Lopinga_achine,212,Lopinga_achine,VU,1,0,275,88.49621212,1,-0.9561524,-0.7242977,-0.9691379,0.61336606,0.12123488
140,Lycaena_alciphron,Lycaena_alciphron,213,Lycaena_alciphron,LC,0,0,519,29.49621212,1,0.20525988,0.26110873,0.63156047,0.30239715,-0.1836228
141,Lycaena_dispar,Lycaena_dispar,214,Lycaena_dispar,LC,0,0,383,30.62121212,1,0.27219869,0.28210164,0.66927362,0.8415603,-0.5232694
142,Lycaena_helle,Lycaena_helle,215,Lycaena_helle,EN,1,0,148,47.96780303,1,0.20488743,1.37555921,-0.4683321,1.30197355,0.28069309
143,Lycaena_hippothoe,Lycaena_hippothoe,216,Lycaena_hippothoe,LC,0,0,689,46.83522727,1,0.00887999,0.75767042,-0.4749929,0.94463799,0.09211953
144,Lycaena_phlaeas,Lycaena_phlaeas,218,Lycaena_phlaeas,LC,0,0,1340,13.10984848,0,1.11577302,1.28482421,0.73639894,0.15442544,0.03546979
145,Lycaena_thersamon,Lycaena_thersamon,219,Lycaena_thersamon,LC,0,0,199,21.96590909,0,0.84670369,1.04098729,-1.4092453,0.56403791,-0.7931498
146,Lycaena_tityrus,Lycaena_tityrus,221,Lycaena_tityrus,LC,0,0,673,14.32954545,1,0.62908955,0.95996198,0.77174409,0.32968984,-0.0704757
147,Lycaena_virgaureae,Lycaena_virgaureae,222,Lycaena_virgaureae,LC,0,0,756,21.83522727,1,-0.4050586,-0.1230867,0.60437489,0.82560581,-0.0509324
148,Maniola_jurtina,Maniola_jurtina,224,Maniola_jurtina,LC,0,0,1289,13.21780303,0,0.2575076,0.15038701,-0.3866099,0.02215298,-0.0043159
149,Melanargia_galathea,Melanargia_galathea,229,Melanargia_galathea,LC,0,0,802,28.34280303,1,0.07190219,-1.2427476,-0.3986323,0.31269979,-0.0864253
150,Melitaea_asteria,Melitaea_asteria,238,Melitaea_asteria,LC,0,1,15,303.030303,1,-1.1499888,0.7501862,1.62284433,-0.8345589,3.33761328
151,Melitaea_athalia,Melitaea_athalia,239,Melitaea_athalia,LC,0,0,1011,24.93371212,1,-0.8341109,0.28491465,-1.6150197,0.71346825,-0.1848508
152,Melitaea_aurelia,Melitaea_aurelia,240,Melitaea_aurelia,NT,1,0,268,52.3125,1,-0.2914802,1.22134397,-1.540909,0.4635347,0.17733045
153,Melitaea_britomartis,Melitaea_britomartis,241,Melitaea_britomartis,NT,1,0,99,52.93371212,1,-0.4630095,0.59329984,-0.4421177,0.83099034,-0.434831
154,Melitaea_cinxia,Melitaea_cinxia,242,Melitaea_cinxia,LC,0,0,673,28.875,1,-0.2724579,0.46895459,-0.9494076,0.32853085,-0.218436
155,Melitaea_diamina,Melitaea_diamina,244,Melitaea_diamina,LC,0,0,461,35.14772727,1,-1.0392277,0.7010581,-1.5654912,0.50323832,0.1827645
156,Melitaea_didyma,Melitaea_didyma,245,Melitaea_didyma,LC,0,0,621,33.21022727,1,-0.2328421,0.00365604,-1.5213784,0.16842514,-0.1584601
157,Melitaea_parthenoides,Melitaea_parthenoides,246,Melitaea_parthenoides,LC,0,1,172,51.65530303,1,0.10496544,0.83381518,-1.4208442,-0.1851848,0.1250942
158,Melitaea_phoebe,Melitaea_phoebe,247,Melitaea_phoebe,LC,0,0,521,30.96022727,0,-0.0659141,0.14653096,-1.4336074,-0.0436896,-0.0903712
159,Melitaea_trivia,Melitaea_trivia,248,Melitaea_trivia,LC,0,0,260,54.0625,1,0.06383271,0.71909636,0.75170307,0.19362857,-0.3907118
160,Melitaea_varia,Melitaea_varia,249,Melitaea_varia,LC,0,1,41,303.030303,1,-1.3408208,-0.2581557,-1.6369756,-0.4129922,1.66909961
161,Minois_dryas,Minois_dryas,250,Minois_dryas,LC,0,0,48,23.9375,1,-0.5861196,-1.6901997,-0.3033948,0.46485518,-0.0432211
162,Muschampia_cribrellum,Muschampia_cribrellum,251,Muschampia_cribrellum,NT,1,0,7,100.6837121,1,-1.4568647,0.13459004,0.56625938,0.89641207,-0.5077569
163,Muschampia_tessellum,Muschampia_tessellum,253,Muschampia_tessellum,LC,0,0,22,34.21022727,1,-0.9653006,0.00674372,-1.5533816,0.64466907,-1.2708928
164,Neptis_rivularis,Neptis_rivularis,254,Neptis_rivularis,LC,0,0,150,66.96780303,1,0.14271163,-1.2242151,-0.3584837,0.5046787,0.30884105
165,Neptis_sappho,Neptis_sappho,255,Neptis_sappho,LC,0,0,104,98.21780303,0.5,0.63094972,-1.338825,-0.3064152,0.87209794,-0.4506802
166,Nymphalis_antiopa,Nymphalis_antiopa,256,Nymphalis_antiopa,LC,0,0,910,34.10984848,0,1.79059947,-1.469662,-1.3845942,0.78449879,-0.1062571
167,Nymphalis_polychloros,Nymphalis_polychloros,257,Nymphalis_polychloros,LC,0,0,845,29.52840909,0,1.7905309,-1.4148939,-1.3884313,0.21894552,-0.162268
168,Nymphalis_vaualbum,Nymphalis_vaualbum,258,Nymphalis_vaualbum,LC,0,0,72,70.53030303,0,1.04450066,-0.8894292,1.93560327,1.25173899,-0.4244438
169,Nymphalis_xanthomelas,Nymphalis_xanthomelas,259,Nymphalis_xanthomelas,LC,0,0,113,50.68371212,0,2.41767137,-1.1365558,0.85388484,1.07648575,-0.6181469
170,Ochlodes_sylvanus,Ochlodes_sylvanus,260,Ochlodes_sylvanus,LC,0,0,1058,18.93371212,0,0.03545918,-0.041451,-1.0314489,0.46149024,0.0075587
171,Oeneis_bore,Oeneis_bore,261,Oeneis_bore,LC,0,0,19,53.03030303,1,-1.0595929,-1.1381254,1.68364228,3.36209884,0.26646623
172,Oeneis_glacialis,Oeneis_glacialis,262,Oeneis_glacialis,LC,0,1,46,69.31439394,1,-0.335358,-2.0495039,1.71031496,-0.5558128,2.48784381
173,Oeneis_jutta,Oeneis_jutta,263,Oeneis_jutta,LC,0,0,166,153.030303,1,-1.0360011,-1.1464202,-1.5429559,2.28975043,-0.1173199
174,Oeneis_norna,Oeneis_norna,264,Oeneis_norna,NT,1,0,54,60.49621212,1,-1.0278875,-1.3429642,-1.5281867,2.41263761,0.90497063
175,Papilio_machaon,Papilio_machaon,267,Papilio_machaon,LC,0,0,1224,9.71780303,0,1.98381699,-1.5289486,-0.7461316,0.43246023,-0.226953
176,Pararge_aegeria,Pararge_aegeria,268,Pararge_aegeria,LC,0,0,1178,37.27272727,0,1.63920577,-1.0994206,-0.1517451,0.1340329,-0.0665397
177,Parnassius_apollo,Parnassius_apollo,269,Parnassius_apollo,NT,1,0,354,33.21780303,1,-0.5916892,-2.2905237,-0.3117852,0.31071089,0.29094667
178,Parnassius_mnemosyne,Parnassius_mnemosyne,270,Parnassius_mnemosyne,NT,1,0,371,35.05871212,1,-0.704746,-2.0646109,0.76201782,0.47090155,0.00712075
179,Parnassius_phoebus,Parnassius_phoebus,271,Parnassius_phoebus,NT,1,0,48,58.53030303,1,-1.3884683,-1.6452178,-0.4465959,-0.5126259,2.55280815
180,Phengaris_alcon,Phengaris_alcon,273,Phengaris_alcon,LC,0,0,354,35.34280303,1,-0.2911059,0.82610722,0.6987485,0.20351519,0.31027768
181,Phengaris_arion,Phengaris_arion,274,Phengaris_arion,EN,1,0,522,22.35984848,1,0.15531624,0.73043174,0.66899974,0.45895754,0.06181723
182,Phengaris_nausithous,Phengaris_nausithous,275,Phengaris_nausithous,NT,1,0,188,48.9375,1,-0.4291408,0.77937278,1.7768378,0.56791734,-0.0112018
183,Phengaris_teleius,Phengaris_teleius,276,Phengaris_teleius,VU,1,0,252,58.71780303,1,-0.1681182,0.33357005,1.86127854,0.51927306,0.04411664
184,Pieris_brassicae,Pieris_brassicae,277,Pieris_brassicae,LC,0,0,1353,11.76704545,0,2.55286553,-0.7416121,-1.2935532,0.15549189,0.04131276
185,Pieris_bryoniae,Pieris_bryoniae,278,Pieris_bryoniae,LC,0,0,114,21.53030303,0,0.7059748,0.20068309,-0.3257778,-0.0725089,1.50536596
186,Pieris_ergane,Pieris_ergane,279,Pieris_ergane,LC,0,0,125,41.77840909,1,1.64469069,0.1743265,-0.2191838,-0.1967069,-0.175323
187,Pieris_mannii,Pieris_mannii,281,Pieris_mannii,LC,0,0,203,19.68371212,1,1.98560987,0.00792997,-0.224221,-0.1830985,-0.0307489
188,Pieris_napi,Pieris_napi,282,Pieris_napi,LC,0,0,1405,7.46780303,0,1.80261772,-0.0088816,-0.2309311,0.41985292,0.12920106
189,Pieris_rapae,Pieris_rapae,283,Pieris_rapae,LC,0,0,1363,8.746212121,0,2.69888059,-0.1608139,-1.2681681,0.14002884,-0.0537629
190,Plebejus_argus,Plebejus_argus,285,Plebejus_argus,LC,0,0,991,13.39204545,0,-0.6630181,1.17157994,-1.5705488,0.43846304,-0.0320106
191,Plebejus_argyrognomon,Plebejus_argyrognomon,286,Plebejus_argyrognomon,LC,0,0,290,27.50189394,1,-0.2469396,0.73175906,-0.3988693,0.5540928,-0.2469812
192,Plebejus_glandon,Plebejus_glandon,290,Plebejus_glandon,LC,0,1,45,123.4962121,1,-0.6242416,1.35571349,-0.5172979,-0.4938643,2.04248128
193,Plebejus_idas,Plebejus_idas,292,Plebejus_idas,LC,0,0,774,18.09280303,1,-0.7683252,1.22755672,-1.6162602,0.8106977,0.21075703
194,Plebejus_optilete,Plebejus_optilete,294,Plebejus_optilete,LC,0,0,480,44.37121212,1,-0.5131917,1.31517669,-0.5215274,1.34524682,0.33689731
195,Plebejus_orbitulus,Plebejus_orbitulus,295,Plebejus_orbitulus,LC,0,0,63,195.780303,1,-1.4039548,1.22488143,-0.5790172,-0.0645839,2.39768118
196,Polygonia_egea,Polygonia_egea,302,Polygonia_egea,LC,0,0,158,47.125,1,1.94667629,-0.4088548,0.8699827,-0.6871557,-0.2497736
197,Polyommatus_amandus,Polyommatus_amandus,305,Polyommatus_amandus,LC,0,0,544,32.46022727,0,0.21754032,0.8323039,-0.457272,0.9173937,-0.3124985
198,Polyommatus_damon,Polyommatus_damon,310,Polyommatus_damon,NT,1,0,163,59.9375,1,-0.4681021,0.71439965,0.63200022,0.09864021,0.47713886
199,Polyommatus_daphnis,Polyommatus_daphnis,311,Polyommatus_daphnis,LC,0,0,305,55.87121212,1,-0.4860097,0.70702592,-1.5141795,0.37622763,-0.2003296
200,Polyommatus_dolus,Polyommatus_dolus,312,Polyommatus_dolus,LC,0,1,24,103.030303,1,-0.3852589,0.74418381,1.77046877,-0.3987689,-0.066237
201,Polyommatus_dorylas,Polyommatus_dorylas,313,Polyommatus_dorylas,NT,1,0,330,49.5,1,-0.1082082,0.95005931,-0.9858527,0.06843799,0.29012437
202,Polyommatus_eros,Polyommatus_eros,314,Polyommatus_eros,NT,1,0,88,126.342803,1,-0.3808954,1.14298176,0.10714207,-0.0656048,0.82191439
203,Polyommatus_icarus,Polyommatus_icarus,321,Polyommatus_icarus,LC,0,0,1476,11.23484848,0,1.12078449,1.27246712,-0.3162306,0.20434668,0.04855222
204,Polyommatus_thersites,Polyommatus_thersites,326,Polyommatus_thersites,LC,0,0,351,35.40340909,1,0.63170551,0.98906596,0.73155126,0.08033056,-0.135829
205,Pontia_callidice,Pontia_callidice,328,Pontia_callidice,LC,0,0,60,164.655303,1,0.92868182,0.36980052,-0.2532166,-0.5137687,2.09860975
206,Pontia_daplidice,Pontia_daplidice,330,Pontia_daplidice,LC,0,0,921,10.10416667,0,2.07599208,-0.041136,-0.7953428,0.19657806,-0.3792577
207,Pseudophilotes_baton,Pseudophilotes_baton,341,Pseudophilotes_baton,LC,0,1,222,63.93371212,1,0.17181623,1.92528372,-0.4009774,-0.4793571,0.50879668
208,Pseudophilotes_bavius,Pseudophilotes_bavius,342,Pseudophilotes_bavius,LC,0,0,20,90.53030303,1,0.08653604,1.57729296,0.62386345,0.49273072,-0.8445704
209,Pseudophilotes_vicrama,Pseudophilotes_vicrama,344,Pseudophilotes_vicrama,NT,1,0,212,52.33522727,1,0.34434007,2.02027757,-1.5473428,0.43256125,-0.5657541
210,Pyrgus_alveus,Pyrgus_alveus,345,Pyrgus_alveus,LC,0,0,476,43.34280303,1,-0.0885623,0.11843168,-1.6433123,0.62720358,0.10859625
211,Pyrgus_andromedae,Pyrgus_andromedae,346,Pyrgus_andromedae,LC,0,1,83,92.37689394,1,-1.3681227,0.97069397,-0.5618555,0.13522745,1.96978228
212,Pyrgus_armoricanus,Pyrgus_armoricanus,347,Pyrgus_armoricanus,LC,0,0,311,39.12121212,1,0.67488487,1.10123505,-0.9744933,-0.0505884,-0.002734
213,Pyrgus_cacaliae,Pyrgus_cacaliae,349,Pyrgus_cacaliae,LC,0,1,55,164.655303,1,-1.1958542,0.93245546,0.52774535,-0.4439158,2.22858377
214,Pyrgus_carthami,Pyrgus_carthami,351,Pyrgus_carthami,LC,0,0,264,34.99621212,1,-0.1940025,0.68460344,-1.5458603,0.34189848,0.03691889
215,Pyrgus_centaureae,Pyrgus_centaureae,352,Pyrgus_centaureae,LC,0,0,162,128.030303,1,-1.0791311,0.76178195,1.62997238,2.49590628,0.19358488
216,Pyrgus_cirsii,Pyrgus_cirsii,354,Pyrgus_cirsii,VU,1,1,94,46.78030303,1,-0.3881135,0.74959724,0.55378908,0.07542973,0.07216259
217,Pyrgus_malvae,Pyrgus_malvae,355,Pyrgus_malvae,LC,0,0,959,16.24621212,1,0.11256736,1.23985283,-0.5526498,0.45779084,-0.0771911
218,Pyrgus_onopordi,Pyrgus_onopordi,356,Pyrgus_onopordi,LC,0,0,105,47.4375,1,-1.2583601,1.15731339,0.49185066,-0.6627672,0.29113583
219,Pyrgus_serratulae,Pyrgus_serratulae,357,Pyrgus_serratulae,LC,0,0,318,45.75,1,-0.1449592,0.83470047,0.58526833,0.24936766,0.18246649
220,Pyrgus_sidae,Pyrgus_sidae,358,Pyrgus_sidae,LC,0,0,77,26.67234848,1,-0.3027231,0.62420491,-1.5043399,0.14733517,-0.5843649
221,Pyrgus_warrenensis,Pyrgus_warrenensis,359,Pyrgus_warrenensis,LC,0,1,29,303.030303,1,-1.2950113,1.20670948,0.48642335,-0.6062307,2.63834763
222,Pyronia_cecilia,Pyronia_cecilia,361,Pyronia_cecilia,LC,0,0,219,68.875,1,-0.3119979,0.5899618,-0.476099,-1.0577683,-0.3595214
223,Pyronia_tithonus,Pyronia_tithonus,362,Pyronia_tithonus,LC,0,0,515,17.79734848,0,-0.1721084,0.24659354,-0.9744737,-0.3065902,0.16388045
224,Satyrium_acaciae,Satyrium_acaciae,363,Satyrium_acaciae,LC,0,0,349,45.96022727,1,-0.9911103,0.38229212,1.67963615,0.28191363,-0.2219877
225,Satyrium_ilicis,Satyrium_ilicis,365,Satyrium_ilicis,LC,0,0,586,71.34280303,1,-0.8433883,0.14025867,0.62723475,0.14638644,-0.1623454
226,Satyrium_pruni,Satyrium_pruni,367,Satyrium_pruni,LC,0,0,408,49.18371212,0,-0.8835283,0.36494889,0.58817001,0.78363376,-0.2252649
227,Satyrium_spini,Satyrium_spini,368,Satyrium_spini,LC,0,0,483,33.03030303,1,-0.7170608,0.39116348,0.58455903,0.12777162,-0.1235262
228,Scolitantides_orion,Scolitantides_orion,372,Scolitantides_orion,LC,0,0,260,30.39772727,1,0.21110874,1.38550022,0.59103771,0.54019123,-0.0839353
229,Spialia_orbifer,Spialia_orbifer,373,Spialia_orbifer,LC,0,0,129,52.62121212,1,0.21577817,0.98360872,-0.4458739,0.10796576,-0.768817
230,Spialia_sertorius,Spialia_sertorius,375,Spialia_sertorius,LC,0,0,380,54.40530303,1,-0.1026716,1.0313499,1.67975956,-0.2275381,0.21082094
231,Thecla_betulae,Thecla_betulae,379,Thecla_betulae,LC,0,0,628,45.34280303,0,-0.9858065,0.10061493,-0.50977,0.47508792,0.00692668
232,Thymelicus_acteon,Thymelicus_acteon,380,Thymelicus_acteon,NT,1,0,496,42.46780303,1,-0.9159228,0.80867576,-0.5704164,-0.1928616,-0.2498234
233,Thymelicus_lineola,Thymelicus_lineola,382,Thymelicus_lineola,LC,0,0,926,22.5625,0,-0.7473653,0.4666631,-1.1222358,0.56672462,-0.2094747
234,Thymelicus_sylvestris,Thymelicus_sylvestris,383,Thymelicus_sylvestris,LC,0,0,832,25.12121212,1,-0.6499465,0.16958481,-0.5688772,0.10236838,-0.0548879
235,Vanessa_atalanta,Vanessa_atalanta,387,Vanessa_atalanta,LC,0,0,1343,8.547348485,0,3.84368879,-0.7168604,0.42398027,0.2186206,0.03735119
236,Vanessa_cardui,Vanessa_cardui,388,Vanessa_cardui,LC,0,0,1373,9.621212121,0,3.72015134,-0.6144352,-1.2400352,0.28413942,-0.0547344
237,Zegris_eupheme,Zegris_eupheme,391,Zegris_eupheme,NT,1,0,36,51.70454545,0,0.47798918,0.17542404,-0.2971737,0.1398461,-1.5790716
238,Zerynthia_polyxena,Zerynthia_polyxena,395,Zerynthia_polyxena,LC,0,0,215,18.90530303,1,0.44191642,-0.6064015,0.75246092,0.42009553,-0.3777245
