ID	Species	Family	Species	Binomial name / synonyms
120	Aglais io	Nymphalidae	"Aglais io (Linnaeus, 1758)"	"Nymphalis, Inachis, Papilio"
121	Aglais urticae	Nymphalidae	"Aglais urticae (Linnaeus, 1758)"	
235	Anthocharis cardamines	Pieridae	"Anthocharis cardamines (Linnaeus, 1758)"	
44	Anthocharis damone	Pieridae	"Anthocharis damone Boisduval, 1836"	
45	Anthocharis euphenoides	Pieridae	"Anthocharis euphenoides Staudinger, 1869"	
360	Anthocharis gruneri	Pieridae	"Anthocharis gruneri Herrich-Schäffer, 1851"	
242	Apatura ilia	Nymphalidae	"Apatura ilia (Denis & Schiffermüller, 1775)"	
243	Apatura iris	Nymphalidae	"Apatura iris (Linnaeus, 1758)"	
244	Apatura metis	Nymphalidae	"Apatura metis Freyer, 1829"	
245	Aphantopus hyperantus	Nymphalidae	"Aphantopus hyperantus (Linnaeus, 1758)"	
135	Aporia crataegi	Pieridae	"Aporia crataegi (Linnaeus, 1758)"	
122	Araschnia levana	Nymphalidae	"Araschnia levana (Linnaeus, 1758)"	
304	Archon apollinus	Papilionidae	"Archon apollinus (Herbst, 1798)"	
246	Arethusana arethusa	Nymphalidae	"Arethusana arethusa (Denis & Schiffermüller, 1775)"	
247	Argynnis adippe	Nymphalidae	"Argynnis adippe (Denis & Schiffermüller, 1775)"	
248	Argynnis aglaja	Nymphalidae	"Argynnis aglaja (Linnaeus, 1758)"	
18	Argynnis elisa	Nymphalidae	"Argynnis elisa Godart, 1823"	
249	Argynnis laodice	Nymphalidae	"Argynnis laodice (Pallas, 1771)"	
250	Argynnis niobe	Nymphalidae	"Argynnis niobe (Linnaeus, 1758)"	
251	Argynnis pandora	Nymphalidae	"Argynnis pandora (Denis & Schiffermüller, 1775)"	
252	Argynnis paphia	Nymphalidae	"Argynnis paphia (Linnaeus, 1758)"	
167	Aricia agestis	Lycaenidae	"Aricia agestis (Denis & Schiffermüller, 1775)"	Plebejus
333	Aricia anteros	Lycaenidae	"Aricia anteros (Freyer, 1838)"	"Plebejus, Plebejus anteros anteros, Ultraaricia anteros"
168	Aricia artaxerxes	Lycaenidae	"Aricia artaxerxes (Fabricius, 1793)"	Plebejus
10	Aricia cramera	Lycaenidae	"Aricia cramera (Eschscholtz, 1821)"	"Plebejus, Plebejus agestis cramera"
169	Aricia eumedon	Lycaenidae	"Aricia eumedon (Esper, 1780)"	"Plebejus, Plebejus eumedon eumedon"
371	Aricia montensis	Lycaenidae	"Aricia montensis Verity, 1928"	"Plebejus, Plebejus artaxerxes montenis"
372	Aricia morronensis	Lycaenidae	"Aricia morronensis Ribbe, 1910"	Plebejus
170	Aricia nicias	Lycaenidae	"Aricia nicias (Meigen, 1830)"	Plebejus
212	Boloria aquilonaris	Nymphalidae	"Boloria aquilonaris (Stichel, 1908)"	Clossiana
314	Boloria chariclea	Nymphalidae	"Boloria chariclea (Schneider, 1794)"	Clossiana
123	Boloria dia	Nymphalidae	"Boloria dia (Linnaeus, 1767)"	Clossiana
213	Boloria eunomia	Nymphalidae	"Boloria eunomia (Esper, 1799)"	Clossiana
214	Boloria euphrosyne	Nymphalidae	"Boloria euphrosyne (Linnaeus, 1758)"	Clossiana
315	Boloria freija	Nymphalidae	"Boloria freija (Becklin, 1791)"	Clossiana
316	Boloria frigga	Nymphalidae	"Boloria frigga (Becklin, 1791)"	Clossiana
394	Boloria graeca	Nymphalidae	"Boloria graeca (Staudinger, 1870)"	Clossiana
317	Boloria improba	Nymphalidae	"Boloria improba (Butler, 1877)"	"Clossiana, Boloria improba improbula"
62	Boloria napaea	Nymphalidae	"Boloria napaea (Hoffmannsegg, 1804)"	Clossiana
63	Boloria pales	Nymphalidae	"Boloria pales (Denis & Schiffermüller, 1775)"	Clossiana
318	Boloria polaris	Nymphalidae	"Boloria polaris (Boisduval, 1828)"	Clossiana
215	Boloria selene	Nymphalidae	"Boloria selene (Denis & Schiffermüller, 1775)"	Clossiana
64	Boloria thore	Nymphalidae	"Boloria thore (Hübner, 1803)"	Clossiana
65	Boloria titania	Nymphalidae	"Boloria titania (Esper, 1793)"	Clossiana
1	Borbo borbonica	Hesperiidae	"Borbo borbonica (Boisduval, 1833)"	"Clossiana, subspecies zelleri (Lederer 1855)"
253	Brenthis daphne	Nymphalidae	"Brenthis daphne (Bergsträsser, 1780)"	
254	Brenthis hecate	Nymphalidae	"Brenthis hecate (Denis & Schiffermüller, 1775)"	
255	Brenthis ino	Nymphalidae	"Brenthis ino (Rottemburg, 1775)"	
256	Brintesia circe	Nymphalidae	"Brintesia circe (Fabricius, 1775)"	
114	Cacyreus marshalli	Lycaenidae	"Cacyreus marshalli Butler, 1898"	
11	Callophrys avis	Lycaenidae	"Callophrys avis Chapman, 1909"	
171	Callophrys rubi	Lycaenidae	"Callophrys rubi (Linnaeus, 1758)"	
112	Carcharodus alceae	Hesperiidae	"Carcharodus alceae (Esper, 1780)"	
2	Carcharodus baeticus	Hesperiidae	"Carcharodus baeticus (Rambur, 1839)"	"subsp. baeticis multivoltine, subsp. octodurensis univoltine"
151	Carcharodus flocciferus	Hesperiidae	"Carcharodus flocciferus (Zeller, 1847)"	
152	Carcharodus lavatherae	Hesperiidae	"Carcharodus lavatherae (Esper, 1783)"	
3	Carcharodus orientalis	Hesperiidae	"Carcharodus orientalis Reverdin, 1913"	
4	Carcharodus stauderi	Hesperiidae	"Carcharodus stauderi Reverdin, 1913"	C stauderi ambiguus
153	Carterocephalus palaemon	Hesperiidae	"Carterocephalus palaemon (Pallas, 1771)"	
154	Carterocephalus silvicolus	Hesperiidae	"Carterocephalus silvicolus (Meigen, 1829)"	
115	Celastrina argiolus	Lycaenidae	"Celastrina argiolus (Linnaeus, 1758)"	
257	Charaxes jasius	Nymphalidae	"Charaxes jasius (Linnaeus, 1767)"	
258	Chazara briseis	Nymphalidae	"Chazara briseis (Linnaeus, 1764)"	
350	Chazara prieuri	Nymphalidae	"Chazara prieuri (Pierret, 1837)"	
172	Chilades trochylus	Lycaenidae	"Chilades trochylus (Freyer, 1845)"	
259	Coenonympha arcania	Nymphalidae	"Coenonympha arcania (Linnaeus, 1761)"	
19	Coenonympha corinna	Nymphalidae	"Coenonympha corinna (Hübner, 1806)"	
20	Coenonympha dorus	Nymphalidae	"Coenonympha dorus (Esper, 1782)"	
66	Coenonympha gardetta	Nymphalidae	"Coenonympha gardetta (De Prunner, 1798)"	
216	Coenonympha glycerion	Nymphalidae	"Coenonympha glycerion (Borkhausen, 1788)"	
217	Coenonympha hero	Nymphalidae	"Coenonympha hero (Linnaeus, 1761)"	
351	Coenonympha leander	Nymphalidae	"Coenonympha leander (Esper, 1784)"	
218	Coenonympha oedippus	Nymphalidae	"Coenonympha oedippus (Fabricius, 1787)"	
219	Coenonympha orientalis	Nymphalidae	"Coenonympha orientalis Rebel, 1910"	tax status requires investigation> leander & orientalis & gardetta very similar (http://www.lepiforum.de/lepiwiki.pl?Coenonympha_Orientalis)
220	Coenonympha pamphilus	Nymphalidae	"Coenonympha pamphilus (Linnaeus, 1758)"	
221	Coenonympha rhodopensis	Nymphalidae	"Coenonympha rhodopensis Elwes, 1900"	
395	Coenonympha thyrsis	Nymphalidae	"Coenonympha thyrsis (Freyer, 1845)"	
222	Coenonympha tullia	Nymphalidae	"Coenonympha tullia (Müller, 1764)"	
236	Colias alfacariensis	Pieridae	"Colias alfacariensis Ribbe, 1905"	
46	Colias aurorina	Pieridae	"Colias aurorina Herrich-Schäffer, 1850"	
361	Colias caucasica	Pieridae	"Colias caucasica Staudinger, 1871"	C. caucasica balcanica (Rebel 1903)
362	Colias chrysotheme	Pieridae	"Colias chrysotheme (Esper, 1781)"	
136	Colias crocea	Pieridae	"Colias crocea (Geoffroy, 1785)"	
137	Colias erate	Pieridae	"Colias erate (Esper, 1805)"	
326	Colias hecla	Pieridae	"Colias hecla Lefèbvre, 1836"	
138	Colias hyale	Pieridae	"Colias hyale (Linnaeus, 1758)"	
139	Colias myrmidone	Pieridae	"Colias myrmidone (Esper, 1781)"	
237	Colias palaeno	Pieridae	"Colias palaeno (Linnaeus, 1761)"	
108	Colias phicomone	Pieridae	"Colias phicomone (Esper, 1780)"	
327	Colias tyche	Pieridae	"Colias tyche de Böber, 1812"	"C. tyche werdani>N Europe, while C. tyche tyche Russia, Collins refers to C. nastes werdandi (Zetterstedt 1840)"
238	Colotis evagore	Pieridae	"Colotis evagore (Klug, 1829)"	
173	Cupido alcetas	Lycaenidae	"Cupido alcetas (Hoffmannsegg, 1804)"	
174	Cupido argiades	Lycaenidae	"Cupido argiades (Pallas, 1771)"	
175	Cupido decolorata	Lycaenidae	"Cupido decoloratus (Staudinger, 1886)"	"Cupido decolorata (STAUDINGER, 1886)"
373	Cupido lorquinii	Lycaenidae	"Cupido lorquinii (Herrich-Schäffer, 1847)"	
176	Cupido minimus	Lycaenidae	"Cupido minimus (Fuessly, 1775)"	
177	Cupido osiris	Lycaenidae	"Cupido osiris (Meigen, 1829)"	
178	Cyaniris semiargus	Lycaenidae	"Cyaniris semiargus (Rottemburg, 1775)"	Polyommatus
124	Danaus chrysippus	Nymphalidae	"Danaus chrysippus (Linnaeus, 1758)"	
125	Danaus plexippus	Nymphalidae	"Danaus plexippus (Linnaeus, 1758)"	
67	Erebia aethiopellus	Nymphalidae	"Erebia aethiopella (Hoffmannsegg, 1806)"	"E. aethiopellus (HOFFMANNSEGG, 1806)"
68	Erebia aethiops	Nymphalidae	"Erebia aethiops (Esper, 1777)"	
69	Erebia alberganus	Nymphalidae	"Erebia alberganus (De Prunner, 1798)"	
70	Erebia calcaria	Nymphalidae	"Erebia calcaria Lorkovic, 1953"	
71	Erebia cassioides	Nymphalidae	"Erebia cassioides (Reiner & Hohenwarth, 1792)"	
72	Erebia christi	Nymphalidae	"Erebia christi Rätzer, 1890"	
73	Erebia claudina	Nymphalidae	"Erebia claudina (Borkhausen, 1789)"	
319	Erebia disa	Nymphalidae	"Erebia disa (Thunberg, 1791)"	
320	Erebia embla	Nymphalidae	"Erebia embla (Thunberg, 1791)"	
74	Erebia epiphron	Nymphalidae	"Erebia epiphron (Knoch, 1783)"	
260	Erebia epistygne	Nymphalidae	"Erebia epistygne (Hübner, 1819)"	
75	Erebia eriphyle	Nymphalidae	"Erebia eriphyle (Freyer, 1836)"	
76	Erebia euryale	Nymphalidae	"Erebia euryale (Esper, 1805)"	
77	Erebia flavofasciata	Nymphalidae	"Erebia flavofasciata Heyne, 1895"	
78	Erebia gorge	Nymphalidae	"Erebia gorge (Hübner, 1804)"	
79	Erebia gorgone	Nymphalidae	"Erebia gorgone Boisduval, 1833"	
21	Erebia hispania	Nymphalidae	"Erebia hispania Butler, 1868"	
80	Erebia lefebvrei	Nymphalidae	"Erebia lefebvrei (Boisduval, 1828)"	
261	Erebia ligea	Nymphalidae	"Erebia ligea (Linnaeus, 1758)"	
81	Erebia manto	Nymphalidae	"Erebia manto (Denis & Schiffermüller, 1775)"	
262	Erebia medusa	Nymphalidae	"Erebia medusa (Denis & Schiffermüller, 1775)"	
82	Erebia melampus	Nymphalidae	"Erebia melampus (Fuessly, 1775)"	
263	Erebia melas	Nymphalidae	"Erebia melas (Herbst, 1796)"	
83	Erebia meolans	Nymphalidae	"Erebia meolans (de Prunner, 1798)"	
84	Erebia mnestra	Nymphalidae	"Erebia mnestra (Hübner, 1804)"	
85	Erebia montana	Nymphalidae	"Erebia montana (de Prunner, 1798)"	
86	Erebia neoridas	Nymphalidae	"Erebia neoridas (Boisduval, 1828)"	
87	Erebia nivalis	Nymphalidae	"Erebia nivalis Lorkovic & De Lesse, 1954)"	
88	Erebia oeme	Nymphalidae	"Erebia oeme (Hübner, 1804)"	
352	Erebia orientalis	Nymphalidae	"Erebia orientalis Elwes, 1900"	
264	Erebia ottomana	Nymphalidae	"Erebia ottomana Herrich-Schäffer, 1847"	
89	Erebia palarica	Nymphalidae	"Erebia palarica Chapman, 1905"	
90	Erebia pandrose	Nymphalidae	"Erebia pandrose (Borkhausen, 1788)"	
91	Erebia pharte	Nymphalidae	"Erebia pharte (Hübner, 1804)"	
92	Erebia pluto	Nymphalidae	"Erebia pluto (De Prunner, 1798)"	
321	Erebia polaris	Nymphalidae	"Erebia polaris Staudinger, 1871"	
93	Erebia pronoe	Nymphalidae	"Erebia pronoe (Esper, 1780)"	
353	Erebia rhodopensis	Nymphalidae	"Erebia rhodopensis Nicholl, 1900"	
94	Erebia scipio	Nymphalidae	"Erebia scipio Boisduval, 1832"	
95	Erebia sthennyo	Nymphalidae	"Erebia sthennyo Graslin, 1850"	
96	Erebia stiria	Nymphalidae	"Erebia stiria (Godart, 1824)"	
97	Erebia styx	Nymphalidae	"Erebia styx (Freyer, 1834)"	
98	Erebia sudetica	Nymphalidae	"Erebia sudetica Staudinger, 1861"	
99	Erebia triaria	Nymphalidae	"Erebia triaria (de Prunner, 1798)"	
100	Erebia tyndarus	Nymphalidae	"Erebia tyndarus (Esper, 1781)"	
354	Erebia zapateri	Nymphalidae	"Erebia zapateri Oberthür, 1875"	
113	Erynnis marloyi	Hesperiidae	"Erynnis marloyi (Boisduval, 1834)"	
155	Erynnis tages	Hesperiidae	"Erynnis tages (Linnaeus, 1758)"	
47	Euchloe ausonia	Pieridae	"Euchloe ausonia (Hübner, 1804)"	
363	Euchloe bazae	Pieridae	"Euchloe bazae (Fabiano, 1993)"	
48	Euchloe belemia	Pieridae	"Euchloe belemia (Esper, 1800)"	
49	Euchloe crameri	Pieridae	"Euchloe crameri Butler, 1869"	E. crameri crameri
50	Euchloe insularis	Pieridae	"Euchloe insularis (Staudinger, 1861)"	
364	Euchloe penia	Pieridae	"Euchloe penia (Freyer, 1852)"	
109	Euchloe simplonia	Pieridae	"Euchloe simplonia (Freyer, 1829)"	
51	Euchloe tagis	Pieridae	"Euchloe tagis (Hübner, 1804)"	
223	Euphydryas aurinia	Nymphalidae	"Euphydryas aurinia (Rottemburg, 1775)"	
101	Euphydryas cynthia	Nymphalidae	"Euphydryas cynthia (Denis & Schiffermüller, 1775)"	
22	Euphydryas desfontainii	Nymphalidae	"Euphydryas desfontainii (Godart, 1819)"	
322	Euphydryas iduna	Nymphalidae	"Euphydryas iduna (Dalman, 1816)"	
102	Euphydryas intermedia	Nymphalidae	"Euphydryas intermedia (Ménétriés, 1859)"	
224	Euphydryas maturna	Nymphalidae	"Euphydryas maturna (Linnaeus, 1758)"	
179	Favonius quercus	Lycaenidae	"Favonius quercus (Linnaeus, 1758)"	
5	Gegenes nostrodamus	Hesperiidae	"Gegenes nostrodamus (Fabricius, 1793)"	
6	Gegenes pumilio	Hesperiidae	"Gegenes pumilio (Hoffmannsegg, 1804)"	
180	Glaucopsyche alexis	Lycaenidae	"Glaucopsyche alexis (Poda, 1761)"	
12	Glaucopsyche melanops	Lycaenidae	"Glaucopsyche melanops (Boisduval, 1828)"	
52	Gonepteryx cleopatra	Pieridae	"Gonepteryx cleopatra (Linnaeus, 1767)"	
53	Gonepteryx farinosa	Pieridae	"Gonepteryx farinosa (Zeller, 1847)"	
140	Gonepteryx rhamni	Pieridae	"Gonepteryx rhamni (Linnaeus, 1758)"	
240	Hamearis lucina	Riodinidae	"Hamearis lucina (Linnaeus, 1758)"	
156	Hesperia comma	Hesperiidae	"Hesperia comma (Linnaeus, 1758)"	
241	Heteropterus morpheus	Hesperiidae	"Heteropterus morpheus (Pallas, 1771)"	
23	Hipparchia aristaeus	Nymphalidae	"Hipparchia aristaeus (Bonelli, 1826)"	
265	Hipparchia blachieri	Nymphalidae	"Hipparchia blachieri (Frühstorfer, 1908) (syn Hipparchia neapolitana Stauder, 1921)"	H aristaeus blachieri
24	Hipparchia christenseni	Nymphalidae	"Hipparchia christenseni Kudrna, 1977"	
25	Hipparchia cretica	Nymphalidae	"Hipparchia cretica (Rebel, 1916)"	
266	Hipparchia fagi	Nymphalidae	"Hipparchia fagi (Scopoli, 1763)"	
267	Hipparchia fatua	Nymphalidae	"Hipparchia fatua Freyer, 1844"	
268	Hipparchia fidia	Nymphalidae	"Hipparchia fidia (Linnaeus, 1767)"	
269	Hipparchia hermione	Nymphalidae	"Hipparchia hermione (Linnaeus, 1764)"	
270	Hipparchia leighebi	Nymphalidae	"Hipparchia leighebi Kudrna, 1976"	H semele leighebi
271	Hipparchia mersina	Nymphalidae	"Hipparchia mersina (Staudinger, 1871)"	
26	Hipparchia neomiris	Nymphalidae	"Hipparchia neomiris (Godart, 1822)"	
27	Hipparchia pellucida	Nymphalidae	"Hipparchia pellucida (Stauder, 1923)"	
272	Hipparchia semele	Nymphalidae	"Hipparchia semele (Linnaeus, 1758)"	
273	Hipparchia senthes	Nymphalidae	"Hipparchia senthes (Fruhstorfer, 1908)"	
274	Hipparchia statilinus	Nymphalidae	"Hipparchia statilinus (Hufnagel, 1766)"	
275	Hipparchia syriaca	Nymphalidae	"Hipparchia syriaca (Staudinger, 1871)"	
276	Hipparchia volgensis	Nymphalidae	"Hipparchia volgensis (Mazochin-Porshnjakov, 1952)"	
277	Hyponephele lupina	Nymphalidae	"Hyponephele lupina (Costa, 1836)"	Hyponephele lupinus
278	Hyponephele lycaon	Nymphalidae	"Hyponephele lycaon (Kühn, 1774)"	
334	Iolana iolas	Lycaenidae	"Iolana iolas (Ochsenheimer, 1816)"	Glaucopsyche iolas
305	Iphiclides podalirius	Papilionidae	"Iphiclides podalirius (Linnaeus, 1758)"	
126	Issoria lathonia	Nymphalidae	"Issoria lathonia (Linnaeus, 1758)"	
355	Kirinia climene	Nymphalidae	"Kirinia climene (Esper, 1783)"	
279	Kirinia roxelana	Nymphalidae	"Kirinia roxelana (Cramer, 1777)"	
13	Laeosopis roboris	Lycaenidae	"Laeosopis roboris (Esper, 1789)"	
116	Lampides boeticus	Lycaenidae	"Lampides boeticus (Linnaeus, 1767)"	
