ID	Species	Family	Species	Binomial name / synonyms
280	Lasiommata maera	Nymphalidae	"Lasiommata maera (Linnaeus, 1758)"	
28	Lasiommata megera	Nymphalidae	"Lasiommata megera (Linnaeus, 1767)"	
29	Lasiommata paramegaera	Nymphalidae	"Lasiommata paramegaera (Hübner, 1824)"	
225	Lasiommata petropolitana	Nymphalidae	"Lasiommata petropolitana (Fabricius, 1787)"	
141	Leptidea duponcheli	Pieridae	"Leptidea duponcheli (Staudinger, 1871)"	
142	Leptidea morsei	Pieridae	"Leptidea morsei (Fenton, 1881)"	
239	Leptidea sinapis	Pieridae	"Leptidea sinapis (Linnaeus, 1758)"	
117	Leptotes pirithous	Lycaenidae	"Leptotes pirithous (Linnaeus, 1767)"	
30	Libythea celtis	Nymphalidae	"Libythea celtis (Laicharting, 1782)"	
281	Limenitis camilla	Nymphalidae	"Limenitis camilla (Linnaeus, 1764)"	
282	Limenitis populi	Nymphalidae	"Limenitis populi (Linnaeus, 1758)"	
31	Limenitis reducta	Nymphalidae	"Limenitis reducta Staudinger, 1901"	
283	Lopinga achine	Nymphalidae	"Lopinga achine (Scopoli, 1763)"	
181	Lycaena alciphron	Lycaenidae	"Lycaena alciphron (Rottemburg, 1775)"	
335	Lycaena dispar	Lycaenidae	"Lycaena dispar (Haworth, 1802)"	
182	Lycaena helle	Lycaenidae	"Lycaena helle (Denis & Schiffermüller, 1775)"	
183	Lycaena hippothoe	Lycaenidae	"Lycaena hippothoe (Linnaeus, 1761)"	
14	Lycaena ottomana	Lycaenidae	"Lycaena ottomana (Lefèbvre, 1830)"	
184	Lycaena phlaeas	Lycaenidae	"Lycaena phlaeas (Linnaeus, 1761)"	
118	Lycaena thersamon	Lycaenidae	"Lycaena thersamon (Esper, 1784)"	
374	Lycaena thetis	Lycaenidae	"Lycaena thetis Klug, 1834"	
185	Lycaena tityrus	Lycaenidae	"Lycaena tityrus (Poda, 1761)"	
186	Lycaena virgaureae	Lycaenidae	"Lycaena virgaureae (Linnaeus, 1758)"	
32	Maniola chia	Nymphalidae	"Maniola chia Thomson, 1987"	Maniola jurtina chia
226	Maniola jurtina	Nymphalidae	"Maniola jurtina (Linnaeus, 1758)"	
33	Maniola megala	Nymphalidae	"Maniola megala (Oberthür, 1909)"	
34	Maniola nurag	Nymphalidae	"Maniola nurag Ghiliani, 1852"	
35	Maniola telmessia	Nymphalidae	"Maniola telmessia (Zeller, 1847)"	
284	Melanargia arge	Nymphalidae	"Melanargia arge (Sulzer, 1776)"	
285	Melanargia galathea	Nymphalidae	"Melanargia galathea (Linnaeus, 1758)"	
286	Melanargia ines	Nymphalidae	"Melanargia ines (Hoffmannsegg, 1804)"	
287	Melanargia lachesis	Nymphalidae	"Melanargia lachesis (Hübner, 1790)"	
288	Melanargia larissa	Nymphalidae	"Melanargia larissa (Geyer, 1828)"	
289	Melanargia occitanica	Nymphalidae	"Melanargia occitanica (Esper, 1793)"	
290	Melanargia pherusa	Nymphalidae	"Melanargia pherusa (Boisduval, 1833)"	Melargia occitanica pherusa
291	Melanargia russiae	Nymphalidae	"Melanargia russiae (Esper, 1783)"	
36	Melitaea aetherie	Nymphalidae	"Melitaea aetherie (Hübner, 1826)"	
356	Melitaea arduinna	Nymphalidae	"Melitaea arduinna (Esper, 1783)"	
103	Melitaea asteria	Nymphalidae	"Melitaea asteria Freyer, 1828"	
227	Melitaea athalia	Nymphalidae	"Melitaea athalia (Rottemburg, 1775)"	
228	Melitaea aurelia	Nymphalidae	"Melitaea aurelia Nickerl, 1850"	
357	Melitaea britomartis	Nymphalidae	"Melitaea britomartis Assmann, 1847"	
229	Melitaea cinxia	Nymphalidae	"Melitaea cinxia (Linnaeus, 1758)"	
37	Melitaea deione	Nymphalidae	"Melitaea deione (Geyer, 1832)"	
230	Melitaea diamina	Nymphalidae	"Melitaea diamina (Lang, 1789)"	
231	Melitaea didyma	Nymphalidae	"Melitaea didyma (Esper, 1778)"	
232	Melitaea parthenoides	Nymphalidae	"Melitaea parthenoides Keferstein, 1851"	
233	Melitaea phoebe	Nymphalidae	"Melitaea phoebe (Denis & Schiffermüller, 1775)"	
358	Melitaea trivia	Nymphalidae	"Melitaea trivia (Denis & Schiffermüller, 1775)"	
104	Melitaea varia	Nymphalidae	"Melitaea varia Meyer-Dür, 1851"	
292	Minois dryas	Nymphalidae	"Minois dryas (Scopoli, 1763)"	
328	Muschampia cribrellum	Hesperiidae	"Muschampia cribrellum (Eversmann, 1841)"	
7	Muschampia proto	Hesperiidae	"Muschampia proto (Ochsenheimer, 1808)"	
329	Muschampia tessellum	Hesperiidae	"Muschampia tessellum (Hübner, 1803)"	
293	Neptis rivularis	Nymphalidae	"Neptis rivularis (Scopoli, 1763)"	
294	Neptis sappho	Nymphalidae	"Neptis sappho (Pallas, 1771)"	
127	Nymphalis antiopa	Nymphalidae	"Nymphalis antiopa (Linnaeus, 1758)"	
128	Nymphalis polychloros	Nymphalidae	"Nymphalis polychloros (Linnaeus, 1758)"	
295	Nymphalis vaualbum	Nymphalidae	"Nymphalis vaualbum (Denis & Schiffermüller, 1775)"	
129	Nymphalis xanthomelas	Nymphalidae	"Nymphalis xanthomelas (Esper, 1781)"	
157	Ochlodes sylvanus	Hesperiidae	"Ochlodes sylvanus (Esper, 1777)"	
323	Oeneis bore	Nymphalidae	"Oeneis bore (Schneider, 1792)"	
105	Oeneis glacialis	Nymphalidae	"Oeneis glacialis (Moll, 1783)"	
324	Oeneis jutta	Nymphalidae	"Oeneis jutta (Hübner, 1806)"	
325	Oeneis norna	Nymphalidae	"Oeneis norna (Thunberg, 1791)"	
306	Papilio alexanor	Papilionidae	"Papilio alexanor Esper, 1800"	
307	Papilio hospiton	Papilionidae	"Papilio hospiton Guenée, 1839"	
134	Papilio machaon	Papilionidae	"Papilio machaon Linnaeus, 1758"	
130	Pararge aegeria	Nymphalidae	"Pararge aegeria (Linnaeus, 1758)"	
308	Parnassius apollo	Papilionidae	"Parnassius apollo (Linnaeus, 1758)"	
309	Parnassius mnemosyne	Papilionidae	"Parnassius mnemosyne (Linnaeus, 1758)"	
107	Parnassius phoebus	Papilionidae	"Parnassius phoebus (Fabricius, 1793)"	
8	Pelopidas thrax	Hesperiidae	"Pelopidas thrax (Hübner, 1821)"	
187	Phengaris alcon	Lycaenidae	"Phengaris alcon (Denis & Schiffermüller, 1775)"	"Maculinea, Glaucopsyche"
188	Phengaris arion	Lycaenidae	"Phengaris arion (Linnaeus, 1758)"	"Maculinea, Glaucopsyche"
375	Phengaris nausithous	Lycaenidae	"Phengaris nausithous (Bergsträsser, 1779)"	"Maculinea, Glaucopsyche"
376	Phengaris teleius	Lycaenidae	"Phengaris teleius (Bergsträsser, 1779)"	"Maculinea, Glaucopsyche"
143	Pieris brassicae	Pieridae	"Pieris brassicae (Linnaeus, 1758)"	
110	Pieris bryoniae	Pieridae	"Pieris bryoniae (Hübner, 1805)"	Artogeia
144	Pieris ergane	Pieridae	"Pieris ergane (Geyer, 1828)"	Artogeia
145	Pieris krueperi	Pieridae	"Pieris krueperi Staudinger, 1860"	Artogeia
146	Pieris mannii	Pieridae	"Pieris mannii (Mayer, 1851)"	Artogeia
147	Pieris napi	Pieridae	"Pieris napi (Linnaeus, 1758)"	Artogeia
148	Pieris rapae	Pieridae	"Pieris rapae (Linnaeus, 1758)"	Artogeia
313	Agriades aquilo	Lycaenidae	"Plebejus aquilo (Boisduval, 1832)"	Agriades glandon aquilo
189	Plebejus argus	Lycaenidae	"Plebejus argus (Linnaeus, 1758)"	
190	Plebejus argyrognomon	Lycaenidae	"Plebejus argyrognomon (Bergsträsser, 1779)"	Polyommatus
377	Plebejus bellieri	Lycaenidae	"Plebejus bellieri (Oberthür, 1910)"	
336	Plebejus dardanus	Lycaenidae	"Plebejus dardanus (Freyer, 1844)"	Agriades
378	Plebejus eurypilus	Lycaenidae	"Plebejus eurypilus (Freyer, 1851)"	Kretania
58	Plebejus glandon	Lycaenidae	"Plebejus glandon (de Prunner, 1798)"	Agriades
337	Plebejus hespericus	Lycaenidae	"Plebejus hespericus (Rambur, 1839)"	Polyommatus
191	Plebejus idas	Lycaenidae	"Plebejus idas (Linnaeus, 1761)"	"Papilio, Lycaeides"
379	Plebejus loewii	Lycaenidae	"Plebejus loewii (Zeller, 1847)"	Polyommatus
192	Plebejus optilete	Lycaenidae	"Plebejus optilete (Knoch, 1781)"	"Albuina, Vacciniina"
59	Plebejus orbitulus	Lycaenidae	"Plebejus orbitulus (de Prunner, 1798)"	Albulina
380	Plebejus psyloritus	Lycaenidae	"Plebejus psyloritus (Freyer, 1845)"	Kretania
338	Plebejus pylaon	Lycaenidae	"Plebejus pylaon (Fischer, 1832)"	"Polyommatus, Albulina, Lyaena"
381	Plebejus pyrenaicus	Lycaenidae	"Plebejus pyrenaicus (Boisduval, 1840)"	Agriades
60	Plebejus trappi	Lycaenidae	"Plebejus trappi (Verity, 1927)"	Plebejeus sephirus trappi
339	Plebejus zullichi	Lycaenidae	"Plebejus zullichi (Hemming, 1933)"	Agriades
397	Polygonia c-album	Nymphalidae	"Polygonia c-album (Linnaeus, 1758)"	Nymphalis c-album
38	Polygonia egea	Nymphalidae	"Polygonia egea (Cramer, 1775)"	Nymphalis egea
340	Polyommatus admetus	Lycaenidae	"Polyommatus admetus (Esper, 1783)"	
341	Polyommatus albicans	Lycaenidae	"Polyommatus albicans (Gerhard, 1851)"	Lysandra
193	Polyommatus amandus	Lycaenidae	"Polyommatus amandus (Schneider, 1792)"	
342	Polyommatus aroaniensis	Lycaenidae	"Polyommatus aroaniensis (Brown, 1976)"	Agrodiaetus
194	Polyommatus bellargus	Lycaenidae	"Polyommatus bellargus (Rottemburg, 1775)"	
382	Polyommatus coelestinus	Lycaenidae	"Polyommatus coelestinus (Eversmann, 1843)"	Neolysandra coelestina
383	Polyommatus coridon	Lycaenidae	"Polyommatus coridon (Poda, 1761)"	
195	Polyommatus damon	Lycaenidae	"Polyommatus damon (Denis & Schiffermüller, 1775)"	
196	Polyommatus daphnis	Lycaenidae	"Polyommatus daphnis (Denis & Schiffermüller, 1775)"	
384	Polyommatus dolus	Lycaenidae	"Polyommatus dolus (Hübner, 1823)"	
197	Polyommatus dorylas	Lycaenidae	"Polyommatus dorylas (Denis & Schiffermüller, 1775)"	
198	Polyommatus eros	Lycaenidae	"Polyommatus eros (Ochsenheimer, 1808)"	
385	Polyommatus escheri	Lycaenidae	"Polyommatus escheri (Hübner, 1823)"	Agrodiaetus
343	Polyommatus fabressei	Lycaenidae	"Polyommatus fabressei (Oberthür, 1910)"	Agrodiaetus
386	Polyommatus fulgens	Lycaenidae	"Polyommatus fulgens (de Sagarra, 1925)"	
344	Polyommatus golgus	Lycaenidae	"Polyommatus golgus (Hübner, 1813)"	Plebicula
15	Polyommatus hispanus	Lycaenidae	"Polyommatus hispanus (Herrich-Schäffer, 1851)"	" Lysandra hispana (Henrich-Schäffer 1852), Munoz-Sartini 2001 P. Hispana"
61	Polyommatus humedasae	Lycaenidae	Polyommatus humedasae Toso & Balletto 1976)	Agrodiaetus
199	Polyommatus icarus	Lycaenidae	"Polyommatus icarus (Rottemburg, 1775)"	
387	Polyommatus iphigenia	Lycaenidae	"Polyommatus iphigenia (Herrich-Schäffer, 1847)"	Agrodiaetus
345	Polyommatus nivescens	Lycaenidae	"Polyommatus nivescens Keferstein, 1851"	Plebicula
346	Polyommatus orphicus	Lycaenidae	"Polyommatus orphicus Kolev, 2005"	P. dantchenkoi orphicus
388	Polyommatus ripartii	Lycaenidae	"Polyommatus ripartii (Freyer, 1830)"	Agrodiaetus
200	Polyommatus thersites	Lycaenidae	"Polyommatus thersites (Cantener, 1835)"	
347	Polyommatus violetae	Lycaenidae	"Polyommatus violetae (Gomez-Bustillo et al., 1979)"	
111	Pontia callidice	Pieridae	"Pontia callidice (Hübner, 1800)"	
149	Pontia chloridice	Pieridae	"Pontia chloridice (Hübner, 1813)"	
150	Pontia daplidice	Pieridae	"Pontia daplidice (Linnaeus, 1758)"	
296	Proterebia afra	Nymphalidae	"Proterebia afra (Fabricius, 1787)"	
297	Pseudochazara anthelea	Nymphalidae	"Pseudochazara anthelea (Hübner, 1824)"	
298	Pseudochazara cingovskii	Nymphalidae	"Pseudochazara cingovskii (Gross, 1973)"	
299	Pseudochazara geyeri	Nymphalidae	"Pseudochazara geyeri (Herrich-Schäffer, 1846)"	
300	Pseudochazara graeca	Nymphalidae	"Pseudochazara graeca (Staudinger, 1870)"	
359	Pseudochazara hippolyte	Nymphalidae	"Pseudochazara hippolyte (Esper, 1783)"	
301	Pseudochazara mniszechii	Nymphalidae	"Pseudochazara mniszechii (Herrich-Schäffer, 1851)"	
302	Pseudochazara orestes	Nymphalidae	"Pseudochazara orestes De Prins & van der Poorten, 1982)"	
389	Pseudophilotes abencerragus	Lycaenidae	"Pseudophilotes abencerragus (Pierret, 1837)"	
390	Pseudophilotes barbagiae	Lycaenidae	"Pseudophilotes barbagiae De Prins & van der Poorten, 1982)"	
201	Pseudophilotes baton	Lycaenidae	"Pseudophilotes baton (Bergsträsser, 1779)"	
348	Pseudophilotes bavius	Lycaenidae	"Pseudophilotes bavius (Eversmann, 1832) "	
202	Pseudophilotes panoptes	Lycaenidae	"Pseudophilotes panoptes (Hübner, 1813)"	
203	Pseudophilotes vicrama	Lycaenidae	"Pseudophilotes vicrama (Moore, 1865)"	
158	Pyrgus alveus	Hesperiidae	"Pyrgus alveus (Hübner, 1803)"	
54	Pyrgus andromedae	Hesperiidae	"Pyrgus andromedae (Wallengren, 1853)"	
159	Pyrgus armoricanus	Hesperiidae	"Pyrgus armoricanus (Oberthür, 1910)"	
366	Pyrgus bellieri	Hesperiidae	"Pyrgus bellieri (Oberthür, 1910)"	
55	Pyrgus cacaliae	Hesperiidae	"Pyrgus cacaliae (Rambur, 1839)"	
56	Pyrgus carlinae	Hesperiidae	"Pyrgus carlinae (Rambur, 1839)"	
160	Pyrgus carthami	Hesperiidae	"Pyrgus carthami (Hübner, 1813)"	
312	Pyrgus centaureae	Hesperiidae	"Pyrgus centaureae (Rambur, 1839)"	
330	Pyrgus cinarae	Hesperiidae	"Pyrgus cinarae (Rambur, 1839)"	
161	Pyrgus cirsii	Hesperiidae	"Pyrgus cirsii (Rambur, 1839)"	 P carlinae cirsii
162	Pyrgus malvae	Hesperiidae	"Pyrgus malvae (Linnaeus, 1758)"	
367	Pyrgus onopordi	Hesperiidae	"Pyrgus onopordi (Rambur, 1839)"	
163	Pyrgus serratulae	Hesperiidae	"Pyrgus serratulae (Rambur, 1839)"	
164	Pyrgus sidae	Hesperiidae	"Pyrgus sidae (Esper, 1784)"	
57	Pyrgus warrenensis	Hesperiidae	"Pyrgus warrenensis (Verity, 1928)"	
39	Pyronia bathseba	Nymphalidae	"Pyronia bathseba (Fabricius, 1793)"	
40	Pyronia cecilia	Nymphalidae	"Pyronia cecilia (Vallantin, 1894)"	
234	Pyronia tithonus	Nymphalidae	"Pyronia tithonus (Linnaeus, 1767)"	
391	Satyrium acaciae	Lycaenidae	"Satyrium acaciae (Fabricius, 1787)"	
16	Satyrium esculi	Lycaenidae	"Satyrium esculi (Hübner, 1804)"	
204	Satyrium ilicis	Lycaenidae	"Satyrium ilicis (Esper, 1779)"	
392	Satyrium ledereri	Lycaenidae	"Satyrium ledereri (Boisduval, 1848)"	
205	Satyrium pruni	Lycaenidae	"Satyrium pruni (Linnaeus, 1758)"	
206	Satyrium spini	Lycaenidae	"Satyrium spini (Denis & Schiffermüller, 1775)"	
207	Satyrium w-album	Lycaenidae	"Satyrium w-album (Knoch, 1782)"	
303	Satyrus actaea	Nymphalidae	"Satyrus actaea (Esper, 1781)"	
106	Satyrus ferula	Nymphalidae	"Satyrus ferula (Fabricius, 1793)"	
208	Scolitantides orion	Lycaenidae	"Scolitantides orion (Pallas, 1771)"	
331	Spialia orbifer	Hesperiidae	"Spialia orbifer (Hübner, 1823)"	
332	Spialia phlomidis	Hesperiidae	"Spialia phlomidis (Herrich-Schäffer, 1845)"	
368	Spialia sertorius	Hesperiidae	"Spialia sertorius (Hoffmannsegg, 1804)"	S sertorius sertorius
369	Spialia therapne	Hesperiidae	"Spialia therapne (Rambur, 1832)"	S. s. therapne
209	Tarucus balkanicus	Lycaenidae	"Tarucus balkanicus (Freyer, 1844)"	
210	Tarucus theophrastus	Lycaenidae	"Tarucus theophrastus (Fabricius, 1793)"	
211	Thecla betulae	Lycaenidae	"Thecla betulae (Linnaeus, 1758)"	
370	Thymelicus acteon	Hesperiidae	"Thymelicus acteon (Rottemburg, 1775)"	
9	Thymelicus hyrax	Hesperiidae	"Thymelicus hyrax (Lederer, 1861)"	
165	Thymelicus lineola	Hesperiidae	"Thymelicus lineola (Ochsenheimer, 1808)"	sometimes registered as lineolus
166	Thymelicus sylvestris	Hesperiidae	"Thymelicus sylvestris (Poda, 1761)"	
17	Tomares ballus	Lycaenidae	"Tomares ballus (Fabricius, 1787)"	
349	Tomares nogelii	Lycaenidae	"Tomares nogelii (Herrich-Schäffer, 1851)"	
393	Turanana taygetica	Lycaenidae	"Turanana taygetica (Rebel, 1902)"	Turanana endymion taygetica
131	Vanessa atalanta	Nymphalidae	"Vanessa atalanta (Linnaeus, 1758)"	
132	Vanessa cardui	Nymphalidae	"Vanessa cardui (Linnaeus, 1758)"	
133	Vanessa virginiensis	Nymphalidae	"Vanessa virginiensis (Drury, 1773)"	
396	Ypthima asterope	Nymphalidae	"Ypthima asterope (Klug, 1832)"	
365	Zegris eupheme	Pieridae	"Zegris eupheme (Esper, 1804)"	
43	Zerynthia cassandra	Papilionidae	Zerynthia cassandra (Geyer 1882)	subspecies polyxena?
310	Zerynthia cerisy	Papilionidae	"Zerynthia cerisy (Godart, 1824)"	
41	Zerynthia cretica	Papilionidae	"Zerynthia cretica (Rebel, 1904)"	
311	Zerynthia polyxena	Papilionidae	"Zerynthia polyxena (Denis & Schiffermüller, 1775)"	
42	Zerynthia rumina	Papilionidae	"Zerynthia rumina (Linnaeus, 1758)"	
119	Zizeeria knysna	Lycaenidae	"Zizeeria knysna (Trimen, 1862)"	